707.000000,413.000000,433.000000,106.000000,29.000000,97.000000,67.000000,126.000000,107.000000,193.000000,673.410827,1301.103128,8450.463617,178.000000,469.470201,1.000000
319.000000,183.000000,201.000000,42.000000,41.000000,61.000000,39.000000,75.000000,74.000000,114.000000,409.880694,707.877684,5657.219193,58.000000,314.289955,1.000000
1503.000000,757.000000,776.000000,385.000000,109.000000,184.000000,120.000000,214.000000,202.000000,334.000000,1459.394050,2557.842635,26773.939758,271.000000,1487.441098,1.000000
2402.000000,1097.000000,1110.000000,112.000000,654.000000,499.000000,415.000000,772.000000,525.000000,1187.000000,4594.696539,10725.938078,215722.474052,419.000000,11984.581892,1.000000
671.000000,540.000000,526.000000,59.000000,14.000000,180.000000,123.000000,232.000000,197.000000,355.000000,1418.020426,2705.828396,29643.853315,180.000000,1646.880740,1.000000
3445.000000,2021.000000,2147.000000,304.000000,454.000000,731.000000,521.000000,994.000000,752.000000,1515.000000,7046.773539,14475.202110,206672.618913,819.000000,11481.812162,1.000000
957.000000,611.000000,685.000000,81.000000,53.000000,142.000000,108.000000,201.000000,160.000000,309.000000,1090.322741,2262.475781,28822.666820,233.000000,1601.259268,1.000000
2221.000000,1226.000000,1383.000000,289.000000,232.000000,410.000000,359.000000,657.000000,430.000000,1016.000000,3645.025403,8888.163935,142427.407449,502.000000,7912.633747,1.000000
926.000000,583.000000,649.000000,41.000000,82.000000,157.000000,117.000000,212.000000,175.000000,329.000000,1220.314108,2451.448456,29792.125183,210.000000,1655.118066,1.000000
483.000000,276.000000,286.000000,77.000000,28.000000,69.000000,55.000000,95.000000,82.000000,150.000000,469.593904,953.632801,8534.322528,96.000000,474.129029,1.000000
2221.000000,1226.000000,1383.000000,289.000000,232.000000,410.000000,359.000000,657.000000,430.000000,1016.000000,3645.025403,8888.163935,142427.407449,502.000000,7912.633747,1.000000
341.000000,224.000000,218.000000,32.000000,38.000000,60.000000,38.000000,71.000000,72.000000,109.000000,397.432986,672.521825,4774.904959,68.000000,265.272498,1.000000
341.000000,224.000000,218.000000,32.000000,38.000000,60.000000,38.000000,71.000000,72.000000,109.000000,397.432986,672.521825,4774.904959,68.000000,265.272498,1.000000
4771.000000,2678.000000,2266.000000,124.000000,1222.000000,631.000000,399.000000,739.000000,649.000000,1138.000000,5944.302749,10631.280972,112058.082006,986.000000,6225.449000,1.000000
228.000000,163.000000,158.000000,29.000000,19.000000,88.000000,66.000000,122.000000,101.000000,188.000000,616.535699,1251.743759,11279.918190,69.000000,626.662122,1.000000
205.000000,119.000000,116.000000,27.000000,31.000000,31.000000,20.000000,34.000000,42.000000,54.000000,191.633833,291.185141,1756.503914,43.000000,97.583551,1.000000
2408.000000,1141.000000,1385.000000,162.000000,591.000000,121.000000,78.000000,142.000000,135.000000,220.000000,890.485421,1556.899431,12789.735824,224.000000,710.540879,1.000000
3445.000000,2021.000000,2147.000000,304.000000,454.000000,731.000000,521.000000,994.000000,752.000000,1515.000000,7046.773539,14475.202110,206672.618913,819.000000,11481.812162,1.000000
212.000000,104.000000,120.000000,0.000000,58.000000,29.000000,19.000000,37.000000,38.000000,56.000000,169.410774,293.883941,1687.299177,36.000000,93.738843,1.000000
2408.000000,1141.000000,1385.000000,162.000000,591.000000,121.000000,78.000000,142.000000,135.000000,220.000000,890.485421,1556.899431,12789.735824,224.000000,710.540879,1.000000
219.000000,132.000000,124.000000,7.000000,49.000000,30.000000,18.000000,34.000000,41.000000,52.000000,185.260466,278.592704,1736.561190,35.000000,96.475622,1.000000
2699.000000,1442.000000,1725.000000,355.000000,163.000000,596.000000,410.000000,786.000000,613.000000,1196.000000,5564.111306,11074.652943,124143.886434,568.000000,6896.882580,1.000000
197.000000,129.000000,140.000000,22.000000,10.000000,19.000000,12.000000,22.000000,26.000000,34.000000,100.362107,159.814950,647.671115,28.000000,35.981729,1.000000
2121.000000,1267.000000,1333.000000,163.000000,282.000000,536.000000,391.000000,715.000000,556.000000,1106.000000,4945.862368,10085.548826,134536.705427,516.000000,7474.261413,1.000000
64.000000,6.000000,46.000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
2223.000000,1875.000000,1695.000000,85.000000,3.000000,470.000000,367.000000,685.000000,489.000000,1052.000000,4252.673588,9398.242569,130125.667059,684.000000,7229.203726,1.000000
529.000000,279.000000,284.000000,35.000000,116.000000,92.000000,61.000000,113.000000,103.000000,174.000000,638.221448,1163.451092,7859.617973,104.000000,436.645443,1.000000
616.000000,322.000000,338.000000,139.000000,50.000000,126.000000,85.000000,153.000000,140.000000,238.000000,932.440239,1696.769358,14422.539543,85.000000,801.252197,1.000000
778.000000,594.000000,598.000000,48.000000,38.000000,211.000000,141.000000,253.000000,228.000000,394.000000,1698.638797,3086.158666,31453.953603,197.000000,1747.441867,1.000000
2956.000000,2052.000000,2280.000000,145.000000,117.000000,1057.000000,736.000000,1426.000000,1076.000000,2162.000000,10699.078585,21774.501628,279072.065802,736.000000,15504.003656,1.000000
715.000000,417.000000,432.000000,55.000000,110.000000,121.000000,69.000000,130.000000,133.000000,199.000000,880.202002,1404.001205,9050.586278,135.000000,502.810349,1.000000
374.000000,245.000000,216.000000,2.000000,80.000000,118.000000,64.000000,128.000000,129.000000,192.000000,850.205628,1346.155633,8031.301404,99.000000,446.183411,1.000000
962.000000,674.000000,708.000000,70.000000,41.000000,188.000000,121.000000,224.000000,203.000000,345.000000,1478.866063,2644.540891,23632.067540,240.000000,1312.892641,1.000000
2402.000000,1097.000000,1110.000000,112.000000,654.000000,499.000000,415.000000,772.000000,525.000000,1187.000000,4594.696539,10725.938078,215722.474052,419.000000,11984.581892,1.000000
560.000000,398.000000,381.000000,49.000000,53.000000,215.000000,169.000000,304.000000,232.000000,473.000000,1735.348331,3716.825011,44671.050361,145.000000,2481.725020,1.000000
113.000000,65.000000,39.000000,8.000000,0.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,35.000000,0.132080,1.000000
604.000000,320.000000,360.000000,14.000000,91.000000,65.000000,44.000000,79.000000,75.000000,123.000000,424.673189,766.144699,4655.802401,148.000000,258.655689,1.000000
488.000000,268.000000,277.000000,61.000000,59.000000,93.000000,66.000000,122.000000,110.000000,188.000000,677.628638,1274.895626,14215.771659,94.000000,789.765092,1.000000
7.000000,5.000000,6.000000,0.000000,0.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,0.000000,0.132080,1.000000
882.000000,398.000000,422.000000,50.000000,170.000000,68.000000,43.000000,80.000000,79.000000,123.000000,452.001221,775.365032,5017.067854,165.000000,278.725992,1.000000
427.000000,261.000000,253.000000,24.000000,68.000000,71.000000,44.000000,79.000000,79.000000,123.000000,460.632045,775.365032,3450.920424,78.000000,191.717801,1.000000
2221.000000,1226.000000,1383.000000,289.000000,232.000000,410.000000,359.000000,657.000000,430.000000,1016.000000,3645.025403,8888.163935,142427.407449,502.000000,7912.633747,1.000000
1593.000000,961.000000,933.000000,133.000000,194.000000,222.000000,158.000000,296.000000,240.000000,454.000000,1805.418972,3589.728330,43076.739965,385.000000,2393.152220,1.000000
234.000000,173.000000,162.000000,16.000000,27.000000,61.000000,53.000000,92.000000,74.000000,145.000000,409.880694,900.370738,8826.585268,61.000000,490.365848,1.000000
814.000000,429.000000,414.000000,97.000000,140.000000,33.000000,33.000000,66.000000,37.000000,99.000000,174.465006,515.735883,2062.943533,164.000000,114.607974,1.000000
253.000000,113.000000,159.000000,36.000000,15.000000,26.000000,18.000000,36.000000,32.000000,54.000000,137.721208,270.000000,1121.538462,26.000000,62.307692,1.000000
1593.000000,961.000000,933.000000,133.000000,194.000000,222.000000,158.000000,296.000000,240.000000,454.000000,1805.418972,3589.728330,43076.739965,385.000000,2393.152220,1.000000
1817.000000,943.000000,926.000000,395.000000,170.000000,270.000000,181.000000,333.000000,289.000000,514.000000,2261.450834,4201.911801,49232.399933,346.000000,2735.133330,1.000000
115.000000,27.000000,97.000000,2.000000,4.000000,4.000000,2.000000,4.000000,6.000000,6.000000,10.000000,15.509775,15.509775,0.000000,0.861654,0.000000
864.000000,434.000000,471.000000,155.000000,101.000000,91.000000,65.000000,119.000000,107.000000,184.000000,656.209312,1240.429925,12976.805374,169.000000,720.933632,1.000000
239.000000,148.000000,156.000000,35.000000,11.000000,32.000000,22.000000,43.000000,41.000000,65.000000,188.529325,348.240880,2105.769073,58.000000,116.987171,1.000000
356.000000,168.000000,168.000000,6.000000,112.000000,45.000000,31.000000,59.000000,58.000000,90.000000,295.239106,527.218290,4493.071423,50.000000,249.615079,1.000000
2929.000000,1923.000000,1928.000000,361.000000,317.000000,737.000000,516.000000,986.000000,761.000000,1502.000000,7130.347936,14376.772471,230808.645687,660.000000,12822.702538,1.000000
915.000000,621.000000,594.000000,172.000000,45.000000,216.000000,194.000000,366.000000,232.000000,560.000000,1739.055700,4400.469357,59650.806843,193.000000,3313.933714,1.000000
570.000000,396.000000,368.000000,85.000000,31.000000,119.000000,86.000000,153.000000,133.000000,239.000000,873.786283,1686.212502,15175.912519,126.000000,843.106251,1.000000
212.000000,104.000000,120.000000,0.000000,58.000000,29.000000,19.000000,37.000000,38.000000,56.000000,169.410774,293.883941,1687.299177,36.000000,93.738843,1.000000
746.000000,446.000000,499.000000,89.000000,63.000000,148.000000,90.000000,166.000000,164.000000,256.000000,1130.999098,1883.533313,16900.893513,164.000000,938.938528,1.000000
1520.000000,888.000000,956.000000,85.000000,234.000000,238.000000,145.000000,269.000000,255.000000,414.000000,1948.453496,3309.662323,31796.398745,269.000000,1766.466597,1.000000
724.000000,450.000000,509.000000,46.000000,29.000000,108.000000,74.000000,139.000000,121.000000,213.000000,777.633567,1473.717870,12328.741622,155.000000,684.930090,1.000000
3445.000000,2021.000000,2147.000000,304.000000,454.000000,731.000000,521.000000,994.000000,752.000000,1515.000000,7046.773539,14475.202110,206672.618913,819.000000,11481.812162,1.000000
152.000000,58.000000,54.000000,9.000000,60.000000,22.000000,14.000000,26.000000,29.000000,40.000000,117.758980,194.319240,803.775037,25.000000,44.654169,1.000000
2402.000000,1097.000000,1110.000000,112.000000,654.000000,499.000000,415.000000,772.000000,525.000000,1187.000000,4594.696539,10725.938078,215722.474052,419.000000,11984.581892,1.000000
456.000000,326.000000,316.000000,70.000000,26.000000,105.000000,121.000000,213.000000,121.000000,334.000000,768.995779,2310.900321,37502.610928,110.000000,2083.478385,1.000000
1173.000000,746.000000,713.000000,59.000000,121.000000,193.000000,150.000000,273.000000,214.000000,423.000000,1557.582874,3274.640535,48636.047121,350.000000,2702.002618,1.000000
253.000000,113.000000,159.000000,36.000000,15.000000,26.000000,18.000000,36.000000,32.000000,54.000000,137.721208,270.000000,1121.538462,26.000000,62.307692,1.000000
1593.000000,961.000000,933.000000,133.000000,194.000000,222.000000,158.000000,296.000000,240.000000,454.000000,1805.418972,3589.728330,43076.739965,385.000000,2393.152220,1.000000
1621.000000,991.000000,1003.000000,142.000000,243.000000,303.000000,214.000000,391.000000,323.000000,605.000000,2584.120279,5042.911165,65075.190276,350.000000,3615.288349,1.000000
205.000000,157.000000,157.000000,11.000000,0.000000,32.000000,17.000000,32.000000,40.000000,49.000000,184.000000,260.774477,1043.097907,74.000000,57.949884,1.000000
604.000000,320.000000,360.000000,14.000000,91.000000,65.000000,44.000000,79.000000,75.000000,123.000000,424.673189,766.144699,4655.802401,148.000000,258.655689,1.000000
3445.000000,2021.000000,2147.000000,304.000000,454.000000,731.000000,521.000000,994.000000,752.000000,1515.000000,7046.773539,14475.202110,206672.618913,819.000000,11481.812162,1.000000
1039.000000,729.000000,716.000000,134.000000,75.000000,174.000000,123.000000,224.000000,187.000000,347.000000,1343.177885,2618.772378,21913.405642,227.000000,1217.411425,1.000000
377.000000,253.000000,238.000000,24.000000,22.000000,30.000000,20.000000,38.000000,37.000000,58.000000,166.858202,302.148295,1339.524109,92.000000,74.418006,1.000000
348.000000,234.000000,243.000000,42.000000,15.000000,55.000000,36.000000,65.000000,69.000000,101.000000,371.277753,616.960970,5103.949844,60.000000,283.552769,1.000000
240.000000,149.000000,163.000000,23.000000,12.000000,35.000000,22.000000,41.000000,43.000000,63.000000,203.524906,341.854680,1601.833356,50.000000,88.990742,1.000000
778.000000,594.000000,598.000000,48.000000,38.000000,211.000000,141.000000,253.000000,228.000000,394.000000,1698.638797,3086.158666,31453.953603,197.000000,1747.441867,1.000000
374.000000,245.000000,216.000000,2.000000,80.000000,118.000000,64.000000,128.000000,129.000000,192.000000,850.205628,1346.155633,8031.301404,99.000000,446.183411,1.000000
584.000000,390.000000,394.000000,39.000000,73.000000,175.000000,124.000000,240.000000,190.000000,364.000000,1362.565304,2755.427441,28341.539398,117.000000,1574.529967,1.000000
2770.000000,1825.000000,1858.000000,287.000000,207.000000,750.000000,484.000000,896.000000,771.000000,1380.000000,7255.298755,13235.010129,166019.967057,708.000000,9223.331503,1.000000
1767.000000,1239.000000,1286.000000,211.000000,84.000000,367.000000,235.000000,439.000000,387.000000,674.000000,3213.145067,5793.831896,69304.964637,365.000000,3850.275813,0.000000
1701.000000,1191.000000,1311.000000,173.000000,33.000000,266.000000,178.000000,319.000000,283.000000,497.000000,2212.191996,4047.895147,41262.660490,376.000000,2292.370027,1.000000
345.000000,152.000000,173.000000,48.000000,61.000000,70.000000,52.000000,102.000000,86.000000,154.000000,493.049811,989.644772,11536.430488,40.000000,640.912805,1.000000
278.000000,148.000000,139.000000,43.000000,51.000000,35.000000,27.000000,44.000000,45.000000,71.000000,212.744187,389.921570,2450.935582,33.000000,136.163088,1.000000
115.000000,27.000000,97.000000,2.000000,4.000000,4.000000,2.000000,4.000000,6.000000,6.000000,10.000000,15.509775,15.509775,0.000000,0.861654,1.000000
99.000000,30.000000,43.000000,6.000000,26.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,1.000000
952.000000,546.000000,569.000000,81.000000,132.000000,126.000000,79.000000,151.000000,141.000000,230.000000,937.740629,1642.096811,14759.322528,181.000000,819.962363,1.000000
1711.000000,723.000000,705.000000,146.000000,512.000000,656.000000,529.000000,1017.000000,679.000000,1546.000000,6242.596040,14543.635964,259291.302456,216.000000,14405.072359,1.000000
1817.000000,943.000000,926.000000,395.000000,170.000000,270.000000,181.000000,333.000000,289.000000,514.000000,2261.450834,4201.911801,49232.399933,346.000000,2735.133330,1.000000
1002.000000,479.000000,512.000000,62.000000,236.000000,143.000000,92.000000,174.000000,158.000000,266.000000,1082.464960,1942.805679,17729.800078,173.000000,984.988893,1.000000
603.000000,366.000000,362.000000,32.000000,87.000000,92.000000,81.000000,155.000000,109.000000,236.000000,669.654568,1597.291501,22874.256001,139.000000,1270.792000,1.000000
1040.000000,620.000000,650.000000,125.000000,107.000000,217.000000,146.000000,269.000000,232.000000,415.000000,1742.859976,3261.062113,30318.860889,199.000000,1684.381161,1.000000
1818.000000,1238.000000,1278.000000,253.000000,126.000000,477.000000,331.000000,591.000000,496.000000,922.000000,4324.982905,8255.768998,97174.035724,385.000000,5398.557540,1.000000
2901.000000,566.000000,1996.000000,247.000000,274.000000,241.000000,181.000000,337.000000,259.000000,518.000000,1982.064980,4152.706693,52262.072199,198.000000,2903.448455,1.000000
